,Region,Month of Period End,Median Sale Price,Median Sale Price MoM ,Median Sale Price YoY ,Homes Sold,Homes Sold MoM ,Homes Sold YoY ,New Listings,New Listings MoM ,New Listings YoY ,Inventory,Inventory MoM , Inventory YoY ,Days on Market,Days on Market MoM,Days on Market YoY,Average Sale To List,Average Sale To List MoM ,Average Sale To List YoY ,Date,year
0, National,Jan-12,$159K,-6.40%,-4.40%,"274,098",-23.30%,8.20%,"484,369",50.50%,-3.00%,"2,047,718",0.40%,-17.30%,96,2,-8,95.60%,-0.10%,0.20%,2012-01-01,2012
1, National,Feb-12,$160K,0.60%,-1.60%,"302,605",10.40%,13.60%,"519,607",7.30%,5.20%,"2,071,646",1.20%,-16.70%,96,1,-11,95.80%,0.20%,0.30%,2012-02-01,2012
2, National,Mar-12,$171K,6.80%,4.30%,"390,982",29.20%,6.70%,"628,356",20.90%,-5.20%,"2,113,647",2.00%,-16.80%,92,-4,-12,96.20%,0.40%,0.60%,2012-03-01,2012
3, National,Apr-12,$178K,4.10%,6.00%,"401,531",2.70%,8.20%,"612,737",-2.50%,-1.40%,"2,150,777",1.80%,-16.70%,80,-12,-17,96.50%,0.30%,0.70%,2012-04-01,2012
4, National,May-12,$186K,4.70%,8.10%,"460,551",14.70%,16.70%,"614,475",0.30%,0.00%,"2,159,235",0.40%,-17.20%,72,-8,-17,96.90%,0.30%,1.00%,2012-05-01,2012
5, National,Jun-12,$194K,4.10%,7.40%,"484,379",5.20%,10.50%,"580,543",-5.50%,-3.50%,"2,141,084",-0.80%,-17.50%,68,-4,-16,97.00%,0.20%,1.10%,2012-06-01,2012
6, National,Jul-12,$192K,-1.00%,7.20%,"447,674",-7.60%,14.50%,"543,930",-6.30%,2.50%,"2,103,363",-1.80%,-17.50%,68,0,-15,97.10%,0.00%,1.10%,2012-07-01,2012
7, National,Aug-12,$191K,-0.70%,8.50%,"481,854",7.60%,15.10%,"539,490",-0.80%,1.10%,"2,041,912",-2.90%,-17.50%,70,2,-16,97.00%,-0.10%,1.10%,2012-08-01,2012
8, National,Sep-12,$187K,-1.80%,8.80%,"389,466",-19.20%,4.50%,"481,151",-10.80%,-0.40%,"2,001,010",-2.00%,-16.60%,72,2,-17,97.00%,0.00%,1.20%,2012-09-01,2012
9, National,Oct-12,$185K,-1.20%,10.20%,"420,246",7.90%,22.90%,"489,242",1.70%,5.40%,"1,925,646",-3.80%,-17.00%,73,1,-18,97.00%,0.00%,1.20%,2012-10-01,2012
10, National,Nov-12,$189K,2.40%,11.20%,"395,810",-5.80%,20.50%,"387,440",-20.80%,-2.70%,"1,813,066",-5.80%,-18.00%,73,0,-18,96.90%,0.00%,1.20%,2012-11-01,2012
11, National,Dec-12,$194K,2.20%,13.90%,"388,809",-1.80%,8.80%,"298,575",-22.90%,-7.20%,"1,654,810",-8.70%,-18.90%,76,3,-18,96.90%,-0.10%,1.10%,2012-12-01,2012
12, National,Jan-13,$180K,-7.00%,13.20%,"309,304",-20.40%,12.80%,"491,165",64.50%,1.40%,"1,671,038",1.00%,-18.40%,79,3,-17,96.80%,-0.10%,1.20%,2013-01-01,2013
13, National,Feb-13,$181K,0.60%,13.20%,"319,377",3.30%,5.50%,"506,808",3.20%,-2.50%,"1,706,269",2.10%,-17.60%,79,0,-17,97.00%,0.20%,1.20%,2013-02-01,2013
14, National,Mar-13,$193K,6.80%,13.20%,"416,262",30.30%,6.50%,"608,693",20.10%,-3.10%,"1,750,257",2.60%,-17.20%,70,-9,-22,97.40%,0.40%,1.20%,2013-03-01,2013
